"Age","Elo","OppElo","Mean_CP","Std_CP","Time","WL","WhiteWL","Name"
13,2542,2267,19.2222222222222,23.8211984364661,6,"0","1/2","gukesh"
13,2542,2388,28,38.8834737170162,6,"0","1/2","gukesh"
13,2542,2383,26.6296296296296,37.9101700380395,6,"1","1","gukesh"
13,2542,2679,18.0263157894737,30.5653812671409,6,"1/2","1/2","gukesh"
13,2542,2403,51,124.558888348711,6,"1","1","gukesh"
13,2542,2403,26.2702702702703,39.0801517174417,6,"0","1","gukesh"
13,2542,2654,45.1282051282051,67.8423790418797,6,"1","1","gukesh"
13,2542,2637,12.296875,21.0507170541068,6,"1","0","gukesh"
13,2542,2622,9.55555555555556,12.9888841364881,6,"1/2","1/2","gukesh"
13,2542,2042,17.3882352941176,39.0137625648666,6,"1/2","1/2","gukesh"
13,2542,2100,18.5294117647059,21.3927703649134,6,"0","0","gukesh"
13,2542,2310,24.5555555555556,31.9330228559394,6,"1","1","gukesh"
13,2542,2315,31.6086956521739,48.7831839245495,6,"1","0","gukesh"
13,2542,2567,10.3076923076923,14.5025475913605,6,"1","1","gukesh"
13,2542,2335,22,19.9535174127986,6,"1","0","gukesh"
13,2542,2058,27.0810810810811,27.5008872365747,6,"1/2","1/2","gukesh"
13,2542,2339,54.1666666666667,61.3795896287073,6,"1","0","gukesh"
13,2542,2229,26.3720930232558,65.2996839691229,6,"1","1","gukesh"
13,2542,2247,10.6071428571429,14.6851885212537,6,"1/2","1/2","gukesh"
13,2542,2314,19.530303030303,25.4741012958227,6,"1","1","gukesh"
13,2542,2421,12.5238095238095,19.9565003134794,6,"1","0","gukesh"
13,2542,2430,15.0909090909091,18.2797080740565,6,"1","1","gukesh"
13,2542,2377,28.3780487804878,80.3608590070021,6,"1/2","1/2","gukesh"
13,2542,2292,24.8846153846154,33.583718582762,6,"1","1","gukesh"
13,2542,2567,17.7142857142857,19.945395842926,6,"1/2","1/2","gukesh"
