,Age,Time,Mean_CP,Std_CP,Elo,Opp Elo,WinLoss,WhiteWinLoss
0,16.0,8.0,15.052631578947368,18.355273737231634,2575,2442.0,1,-1
1,16.0,8.0,41.18181818181818,47.76142176580288,2575,2374.0,1,1
2,16.0,8.0,20.0,23.056921338756865,2575,2606.0,-1,1
3,16.0,8.0,19.440677966101696,28.76676194214228,2575,2394.0,1,1
4,16.0,8.0,38.8125,44.05014554551035,2575,2485.0,0,0
5,16.0,8.0,58.38235294117647,79.3416145560229,2575,2617.0,-1,1
6,16.0,8.0,103.29411764705884,263.42160347334953,2575,2458.0,-1,-1
7,16.0,8.0,14.423076923076923,24.3526968969321,2575,2295.0,1,1
8,16.0,8.0,55.625,182.71284567418616,2563,1802.0,1,1
9,16.0,8.0,27.75757575757576,25.180635296580466,2563,1889.0,-1,1
10,16.0,8.0,33.75,64.49612391454234,2563,2367.0,0,0
11,16.0,8.0,20.628865979381445,38.866309207447706,2563,2654.0,-1,1
12,16.0,8.0,21.125,30.819730193996985,2563,2152.0,1,1
13,16.0,8.0,8.224489795918368,14.180775287518724,2563,2535.0,1,-1
14,16.0,8.0,11.328125,21.078880340961454,2563,2597.0,0,0
15,16.0,8.0,18.07936507936508,24.803291656748467,2563,2443.0,0,0
16,16.0,8.0,60.51282051282051,101.0804452416807,2563,2436.0,0,0
17,16.0,8.0,37.35294117647059,55.36562960155399,2563,2404.0,-1,-1
18,16.0,8.0,17.313725490196077,23.860838372595737,2563,2474.0,1,-1
19,16.0,8.0,32.608695652173914,58.7334764511573,2563,2414.0,0,0
20,16.0,8.0,10.869565217391305,14.176049748552307,2563,2461.0,1,-1
21,16.0,8.0,30.68888888888889,32.24679139938663,2563,2609.0,0,0
22,16.0,8.0,30.779661016949152,47.93676430775134,2563,2630.0,1,-1
23,16.0,8.0,10.617977528089888,22.846078646005928,2563,2654.0,-1,-1
24,17.0,9.0,30.147058823529413,64.42264010722124,2563,2625.0,0,0
25,17.0,9.0,21.67391304347826,43.54974389404276,2563,2622.0,1,1
26,17.0,9.0,36.11538461538461,65.96503735954488,2559,2425.0,1,-1
27,17.0,9.0,35.07142857142857,64.31905051957983,2559,2149.0,1,-1
28,17.0,9.0,22.75862068965517,24.54973839315633,2559,2244.0,1,1
29,17.0,9.0,21.115384615384617,32.24578029615649,2559,2635.0,0,0
30,17.0,9.0,25.53030303030303,36.97991958096247,2559,1979.0,1,-1
31,17.0,9.0,4.933333333333334,7.579160782099793,2559,2158.0,0,0
32,17.0,9.0,14.755555555555556,26.596441624223097,2559,2648.0,0,0
33,17.0,9.0,33.857142857142854,38.86035234177611,2559,1923.0,1,-1
34,17.0,9.0,27.53846153846154,45.64787777037692,2559,2305.0,1,-1
35,17.0,9.0,16.147058823529413,21.888328636085568,2559,2092.0,1,-1
36,17.0,9.0,24.267857142857142,36.503793611787096,2567,2289.0,1,1
37,17.0,9.0,18.25242718446602,41.20696648854753,2567,2386.0,1,-1
38,17.0,9.0,28.084745762711865,44.21042478701198,2567,2451.0,0,0
39,17.0,9.0,25.0188679245283,44.686726030322966,2567,2441.0,1,-1
40,17.0,9.0,8.575,12.849997505736564,2567,2226.0,1,-1
41,17.0,9.0,25.67567567567568,30.585085375840418,2567,2332.0,0,0
42,17.0,9.0,23.2280701754386,95.62389449292988,2567,2344.0,1,-1
43,17.0,9.0,28.48275862068965,40.35168671430792,2567,2404.0,0,0
44,17.0,9.0,34.16326530612245,83.72234541894403,2567,2412.0,1,-1
45,17.0,9.0,29.363636363636363,54.468259067013,2567,2643.0,-1,-1
46,17.0,9.0,19.81578947368421,21.57683350157017,2567,2490.0,1,-1
47,17.0,9.0,29.125,42.87913775422093,2567,2531.0,1,1
48,17.0,9.0,13.56,23.13506041505323,2567,2413.0,1,1
49,17.0,9.0,16.096774193548388,20.606945890446312,2567,2470.0,1,-1
50,17.0,9.0,7.9,10.037175795968889,2567,2461.0,0,0
51,17.0,9.0,28.93220338983051,53.61673195058953,2567,2643.0,0,0
52,17.0,9.0,10.537037037037036,15.858707462336302,2567,2438.0,1,1
53,17.0,9.0,18.70909090909091,31.89605381796075,2567,2632.0,0,0
54,17.0,9.0,9.714285714285714,9.509672046598793,2567,2474.0,0,0
55,17.0,9.0,40.01851851851852,55.1715987712097,2567,2671.0,0,0
56,17.0,9.0,20.26086956521739,24.551474074422764,2567,2520.0,-1,1
57,17.0,9.0,18.666666666666668,27.49441501728773,2567,2163.0,1,1
58,17.0,9.0,22.130434782608692,28.54284007954996,2567,2622.0,1,-1
59,17.0,9.0,13.797101449275363,15.11191554617914,2567,2462.0,1,1
60,17.0,9.0,23.06153846153846,38.35764140097972,2567,2521.0,1,-1
61,17.0,9.0,27.575,51.4541805134208,2567,2515.0,0,0
62,17.0,9.0,28.25581395348837,43.04598483751103,2567,2167.0,1,1
63,17.0,9.0,11.511111111111113,17.035554027095827,2567,2682.0,-1,-1
64,17.0,9.0,17.714285714285715,20.02564493409525,2567,2200.0,1,-1
65,17.0,9.0,22.16216216216216,39.990633287693136,2567,2428.0,0,0
66,17.0,9.0,44.34146341463415,63.2066490790714,2567,2363.0,1,1
67,17.0,9.0,15.0,19.3670682689284,2567,2614.0,-1,1
68,17.0,9.0,15.178571428571429,22.757302238947503,2567,2349.0,1,1
69,17.0,9.0,22.428571428571427,42.84834830400063,2567,2393.0,1,-1
70,17.0,9.0,26.19298245614035,42.09828576272911,2567,2630.0,1,1
71,17.0,9.0,29.416666666666668,45.94979932460005,2597,2146.0,1,-1
72,17.0,9.0,42.98,53.986200050738574,2597,2373.0,1,1
73,17.0,9.0,14.0,18.66547615251216,2597,2430.0,1,-1
74,17.0,9.0,28.0,57.98572951671995,2597,2655.0,0,0
75,17.0,9.0,39.12820512820513,74.40294967525057,2597,2516.0,1,-1
76,17.0,9.0,11.266666666666667,12.60523518316848,2597,2624.0,0,0
77,17.0,9.0,5.76595744680851,7.160315653588147,2597,2606.0,0,0
78,17.0,9.0,41.57142857142857,63.56872327172549,2597,2533.0,0,0
79,17.0,9.0,34.4390243902439,47.49107746750321,2597,2549.0,-1,1
80,17.0,9.0,25.43859649122807,37.32435892850083,2597,1984.0,1,1
81,17.0,9.0,23.75,30.65405442403303,2597,2246.0,1,-1
82,17.0,9.0,26.29787234042553,56.17748074807859,2597,2380.0,1,1
83,17.0,9.0,19.67391304347826,28.934450322391427,2597,2454.0,0,0
84,17.0,9.0,20.22,43.1221757430713,2597,2334.0,1,1
85,17.0,9.0,22.6530612244898,30.31814021094204,2597,2449.0,1,-1
86,17.0,9.0,32.1,60.7262654075222,2597,2578.0,1,1
87,17.0,9.0,17.285714285714285,24.539948232085774,2597,2490.0,1,-1
88,17.0,9.0,58.02439024390244,113.79971173181374,2597,2487.0,1,1
89,17.0,9.0,18.227272727272727,28.884584797096096,2597,1836.0,0,0
90,17.0,9.0,12.705882352941176,21.624377360394877,2597,2251.0,1,-1
91,17.0,9.0,22.389830508474574,43.114129594141545,2597,2395.0,1,1
92,17.0,9.0,25.347826086956523,53.22122274736497,2597,2480.0,1,-1
93,17.0,9.0,16.25,31.78455701305477,2597,2578.0,1,1
94,18.0,10.0,22.044444444444444,63.04161477554422,2597,2562.0,0,0
95,18.0,10.0,45.04166666666666,99.3435407286606,2597,2606.0,-1,-1
96,18.0,10.0,13.76923076923077,12.832171109543989,2626,2404.0,1,1
97,18.0,10.0,14.724137931034482,20.479774956429814,2626,2488.0,1,-1
98,18.0,10.0,9.733333333333333,10.504874152143897,2626,2571.0,0,0
99,18.0,10.0,17.50793650793651,47.539414213238295,2626,2612.0,0,0
100,18.0,10.0,10.821428571428571,14.6768993885417,2626,2257.0,0,0
101,18.0,10.0,12.428571428571429,13.585181002001514,2626,2680.0,0,0
102,18.0,10.0,34.57446808510638,54.256534241168495,2626,2672.0,0,0
103,18.0,10.0,25.295454545454547,42.81576516074671,2626,2648.0,-1,-1
104,18.0,10.0,51.26436781609196,76.33760080706898,2626,2577.0,1,-1
105,18.0,10.0,40.66666666666666,89.03849227915208,2626,2588.0,0,0
106,18.0,10.0,25.508474576271187,50.111383826554544,2634,2320.0,1,1
107,18.0,10.0,8.916666666666666,10.5,2626,2404.0,1,-1
108,18.0,10.0,43.8,80.32884659638538,2626,2568.0,0,0
109,18.0,10.0,23.70967741935484,37.58679010048837,2626,2493.0,1,-1
110,18.0,10.0,6.2,7.136115044688848,2626,2599.0,1,1
111,18.0,10.0,18.022727272727277,30.672682063151026,2626,2635.0,0,0
112,18.0,10.0,26.575342465753423,64.6380774020106,2626,2435.0,0,0
113,18.0,10.0,40.20338983050848,58.8958108869813,2626,2578.0,1,-1
